<RecentFiles>
  <RecentFiles>
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Repository/f:IDAL.cs" caret="377" fromTop="13" />
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Implementation/f:RespRespostaAvaliacao.cs" caret="285" fromTop="8" />
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Mapping/f:QuestaoMapping.cs" caret="336" fromTop="10" />
    <File id="FC696A93-636A-4C5C-B8FC-6DCD36E3B123/d:Views/d:Resposta/f:EditarRespostas.cshtml" caret="1106" fromTop="22" />
    <File id="FC696A93-636A-4C5C-B8FC-6DCD36E3B123/d:Views/d:Resposta/f:ExcluirRespostas.cshtml" caret="715" fromTop="23" />
    <File id="FC696A93-636A-4C5C-B8FC-6DCD36E3B123/d:Views/d:Resposta/f:ExibirRespostas.cshtml" caret="567" fromTop="25" />
    <File id="FC696A93-636A-4C5C-B8FC-6DCD36E3B123/d:Views/d:Resposta/f:Respostas.cshtml" caret="216" fromTop="11" />
    <File id="FC696A93-636A-4C5C-B8FC-6DCD36E3B123/d:Views/d:Resposta/f:InserirRespostas.cshtml" caret="753" fromTop="21" />
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Builder/f:HybridSessionBuilder.cs" caret="2381" fromTop="12" />
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Implementation/f:RespResposta.cs" caret="1249" fromTop="13" />
    <File id="FC696A93-636A-4C5C-B8FC-6DCD36E3B123/d:Controllers/f:QuestaoController.cs" caret="0" fromTop="0" />
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Repository/f:IRepository.cs" caret="328" fromTop="12" />
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Implementation/f:BaseDAL.cs" caret="2352" fromTop="14" />
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Implementation/f:RespQuestao.cs" caret="1264" fromTop="13" />
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Implementation/f:RepAvaliacao.cs" caret="1304" fromTop="18" />
    <File id="FC696A93-636A-4C5C-B8FC-6DCD36E3B123/d:Views/d:Avaliacao/f:ExcluirAvaliacao.cshtml" caret="1848" fromTop="18" />
    <File id="FC696A93-636A-4C5C-B8FC-6DCD36E3B123/d:Views/d:Avaliacao/f:EditarAvaliacao.cshtml" caret="2452" fromTop="22" />
    <File id="FC696A93-636A-4C5C-B8FC-6DCD36E3B123/d:Views/d:Avaliacao/f:InserirAvaliacao.cshtml" caret="2401" fromTop="20" />
    <File id="FC696A93-636A-4C5C-B8FC-6DCD36E3B123/d:Views/d:Avaliacao/f:Avaliacao.cshtml" caret="0" fromTop="0" />
    <File id="FC696A93-636A-4C5C-B8FC-6DCD36E3B123/d:Views/d:Avaliacao/f:ExibirAvaliacao.cshtml" caret="0" fromTop="0" />
    <File id="420F0CEC-C489-4B88-B6AE-60AADC412CAD/d:Model/f:RespostaAvaliacao.cs" caret="63" fromTop="2" />
    <File id="FC696A93-636A-4C5C-B8FC-6DCD36E3B123/d:Controllers/f:AvaliacaoController.cs" caret="2151" fromTop="19" />
    <File id="FC696A93-636A-4C5C-B8FC-6DCD36E3B123/d:Controllers/f:RespostaController.cs" caret="2061" fromTop="15" />
    <File id="FC696A93-636A-4C5C-B8FC-6DCD36E3B123/d:Views/d:RespostaAvaliacao/f:ExcluirRespostaAvaliacao.cshtml" caret="510" fromTop="21" />
